player_id,name,position,team_name,status,predicted_minutes_rf,predicted_minutes_linear,predicted_minutes_ensemble,rotation_risk,is_dgw,congestion_index
62,Jamaldeen Jimoh-Aloba,MID,Aston Villa,a,0.0,1.4210854715202004e-14,4.263256414560601e-15,0.05,False,0.5
63,Kadan Young,MID,Aston Villa,a,0.0074444444444444445,1.4210854715202004e-14,0.005211111111115374,0.05,False,0.5
64,Ollie Watkins,FWD,Aston Villa,a,65.64084842466613,90.00000000000003,72.9485938972663,0.05,False,0.5
65,Zépiqueno Redmond,FWD,Aston Villa,a,0.0643632756132756,1.7763568394002505e-15,0.04505429292929345,0.05,False,0.5
677,Evann Guessand,MID,Aston Villa,a,0.05738095238095238,2.842170943040401e-14,0.04016666666667519,0.05,False,0.5
183,Max Weiß,GKP,Burnley,a,0.0,3.730349362740526e-14,1.1191048088221578e-14,0.15,False,1.5
184,Etienne Green,GKP,Burnley,a,0.0,3.907985046680551e-14,1.1723955140041652e-14,0.15,False,1.5
185,Václav Hladký,GKP,Burnley,a,0.0,3.907985046680551e-14,1.1723955140041652e-14,0.15,False,1.5
186,Connor Roberts,DEF,Burnley,a,0.0,4.973799150320701e-14,1.4921397450962105e-14,0.15,False,1.5
187,Kyle Walker,DEF,Burnley,a,12.814058053058048,13.000000000000037,12.869840637140644,0.15,False,1.5
188,Hannes Delcroix,DEF,Burnley,a,0.0,5.3290705182007514e-14,1.5987211554602254e-14,0.15,False,1.5
189,Owen Dodgson,DEF,Burnley,u,0.0,5.1514348342607263e-14,0.0,0.15,False,1.5
190,Hjalmar Ekdal,DEF,Burnley,a,11.871558053058052,16.000000000000036,13.110090637140647,0.15,False,1.5
191,Maxime Estève,DEF,Burnley,a,22.944157259407255,37.000000000000036,27.160910081585087,0.15,False,1.5
192,Quilindschy Hartman,DEF,Burnley,a,11.871558053058052,13.000000000000037,12.210090637140647,0.15,False,1.5
193,Bashir Humphreys,DEF,Burnley,d,0.0,5.1514348342607263e-14,2.8976820942716583e-15,0.15,False,1.5
194,Jordan Beyer,DEF,Burnley,a,0.0,5.1514348342607263e-14,1.5454304502782178e-14,0.15,False,1.5
195,Lucas Pires Silva,DEF,Burnley,a,0.0,5.1514348342607263e-14,1.5454304502782178e-14,0.15,False,1.5
196,Shurandy Sambo,DEF,Burnley,a,0.0,5.1514348342607263e-14,1.5454304502782178e-14,0.15,False,1.5
197,Oliver Sonne,DEF,Burnley,a,12.77266916416916,19.000000000000036,14.640868414918423,0.15,False,1.5
198,Axel Tuanzebe,DEF,Burnley,a,0.02375,5.3290705182007514e-14,0.016625000000015985,0.15,False,1.5
199,Joe Worrall,DEF,Burnley,a,0.0,5.3290705182007514e-14,1.5987211554602254e-14,0.15,False,1.5
200,Jaidon Anthony,MID,Burnley,a,12.814058053058048,13.000000000000025,12.86984063714064,0.15,False,1.5
201,Manuel Benson Hedilazio,MID,Burnley,a,0.0,3.375077994860476e-14,1.0125233984581428e-14,0.15,False,1.5
202,Jacob Bruun Larsen,MID,Burnley,a,0.0,3.375077994860476e-14,1.0125233984581428e-14,0.15,False,1.5
203,Enock Agyei,MID,Burnley,a,0.0,3.552713678800501e-14,1.0658141036401503e-14,0.15,False,1.5
204,Darko Churlinov,MID,Burnley,a,0.0,3.552713678800501e-14,1.0658141036401503e-14,0.15,False,1.5
205,Josh Cullen,MID,Burnley,a,12.814058053058048,13.000000000000025,12.86984063714064,0.15,False,1.5
206,Marcus Edwards,MID,Burnley,a,0.0,3.552713678800501e-14,1.0658141036401503e-14,0.15,False,1.5
207,Hannibal Mejbri,MID,Burnley,a,19.924873900609192,26.00000000000003,21.747411730426442,0.15,False,1.5
208,Luca Koleosho,MID,Burnley,a,0.0,3.552713678800501e-14,1.0658141036401503e-14,0.15,False,1.5
209,Josh Laurent,MID,Burnley,a,12.814058053058048,13.000000000000025,12.86984063714064,0.15,False,1.5
210,Loum Tchaouna,MID,Burnley,a,0.0,3.552713678800501e-14,1.0658141036401503e-14,0.15,False,1.5
211,Aaron Ramsey,MID,Burnley,a,0.03,3.907985046680551e-14,0.02100000000001172,0.15,False,1.5
212,Oluwaseun Adewumi,MID,Burnley,u,0.0,3.730349362740526e-14,0.0,0.15,False,1.5
213,Jaydon Banel,MID,Burnley,a,0.0,3.730349362740526e-14,1.1191048088221578e-14,0.15,False,1.5
214,Mike Trésor Ndayishimiye,MID,Burnley,a,0.0,3.730349362740526e-14,1.1191048088221578e-14,0.15,False,1.5
215,Zian Flemming,FWD,Burnley,a,0.008984126984126985,2.1316282072803006e-14,0.006288888888895284,0.15,False,1.5
216,Zeki Amdouni,FWD,Burnley,i,0.007984126984126984,2.3092638912203256e-14,0.0,0.15,False,1.5
217,Lyle Foster,FWD,Burnley,a,1.4965277777777777,1.4210854715202004e-14,1.0475694444444485,0.15,False,1.5
218,Ashley Barnes,FWD,Burnley,a,0.02375,2.4868995751603507e-14,0.016625000000007457,0.15,False,1.5
219,Michael Obafemi,FWD,Burnley,a,0.0,2.4868995751603507e-14,7.460698725481052e-15,0.15,False,1.5
470,Martin Dúbravka,GKP,Burnley,a,0.5840277777777778,3.019806626980426e-14,0.4088194444444535,0.15,False,1.5
676,Lesley Ugochukwu,MID,Burnley,a,0.0,3.552713678800501e-14,1.0658141036401503e-14,0.15,False,1.5
680,Armando Broja,FWD,Burnley,a,0.0,2.1316282072803006e-14,6.394884621840901e-15,0.15,False,1.5
66,Norberto Murara Neto,GKP,Bournemouth,u,0.0,-1.2434497875801753e-14,0.0,0.05,False,1.0
67,Đorđe Petrović,GKP,Bournemouth,a,1.564027777777778,-2.3092638912203256e-14,1.0948194444444377,0.05,False,1.0
68,Will Dennis,GKP,Bournemouth,a,0.0,-8.881784197001252e-15,0.0,0.05,False,1.0
69,Callan McKenna,GKP,Bournemouth,a,0.0,-8.881784197001252e-15,0.0,0.05,False,1.0
70,Alex Paulsen,GKP,Bournemouth,a,0.0,-8.881784197001252e-15,0.0,0.05,False,1.0
71,Illia Zabarnyi,DEF,Bournemouth,u,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
72,Marcos Senesi Barón,DEF,Bournemouth,a,1.4965277777777777,-8.881784197001252e-15,1.0475694444444417,0.05,False,1.0
73,Adam Smith,DEF,Bournemouth,a,1.4965277777777777,-1.2434497875801753e-14,1.0475694444444406,0.05,False,1.0
74,Adrien Truffert,DEF,Bournemouth,a,0.0,-1.7763568394002505e-15,0.0,0.05,False,1.0
75,Matai Akinmboni,DEF,Bournemouth,a,0.0,5.329070518200751e-15,1.5987211554602253e-15,0.05,False,1.0
76,Owen Bevan,DEF,Bournemouth,a,0.0,3.552713678800501e-15,1.0658141036401502e-15,0.05,False,1.0
77,James Hill,DEF,Bournemouth,a,0.5540277777777778,-1.0658141036401503e-14,0.3878194444444412,0.05,False,1.0
78,Julián Araujo Zúñiga,DEF,Bournemouth,a,0.0,5.329070518200751e-15,1.5987211554602253e-15,0.05,False,1.0
79,Chris Mepham,DEF,Bournemouth,a,0.0,3.552713678800501e-15,1.0658141036401502e-15,0.05,False,1.0
80,Julio Soler Barreto,DEF,Bournemouth,a,0.0,5.329070518200751e-15,1.5987211554602253e-15,0.05,False,1.0
81,Justin Kluivert,MID,Bournemouth,i,0.0,1.7763568394002505e-15,0.0,0.05,False,1.0
82,Antoine Semenyo,MID,Bournemouth,a,1.4965277777777777,1.5987211554602254e-14,1.0475694444444492,0.05,False,1.0
83,Dango Ouattara,MID,Bournemouth,d,0.0,-1.5987211554602254e-14,0.0,0.05,False,1.0
84,Marcus Tavernier,MID,Bournemouth,a,1.4965277777777777,-1.9539925233402755e-14,1.0475694444444386,0.05,False,1.0
85,Tyler Adams,MID,Bournemouth,a,1.4965277777777777,-2.1316282072803006e-14,1.047569444444438,0.05,False,1.0
86,David Brooks,MID,Bournemouth,a,1.4965277777777777,-1.9539925233402755e-14,1.0475694444444386,0.05,False,1.0
87,Ryan Christie,MID,Bournemouth,i,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
88,Lewis Cook,MID,Bournemouth,s,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
89,Philip Billing,MID,Bournemouth,a,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
90,Alex Scott,MID,Bournemouth,a,1.4965277777777777,-2.3092638912203256e-14,1.0475694444444374,0.05,False,1.0
91,Luis Sinisterra Lucumí,MID,Bournemouth,d,0.0,-1.4210854715202004e-14,0.0,0.05,False,1.0
92,Romain Faivre,MID,Bournemouth,a,0.0,-1.2434497875801753e-14,0.0,0.05,False,1.0
93,Hamed Traorè,MID,Bournemouth,a,1.4965277777777777,-2.4868995751603507e-14,1.0475694444444368,0.05,False,1.0
94,Dominic Sadi,MID,Bournemouth,a,0.0,-1.2434497875801753e-14,0.0,0.05,False,1.0
95,Zain Silcott-Duberry,MID,Bournemouth,a,0.0,-1.2434497875801753e-14,0.0,0.05,False,1.0
96,Ben Winterburn,MID,Bournemouth,a,1.4965277777777777,-2.4868995751603507e-14,1.0475694444444368,0.05,False,1.0
97,Francisco Evanilson de Lima Barbosa,FWD,Bournemouth,a,1.4965277777777777,-1.4210854715202004e-14,1.0475694444444401,0.05,False,1.0
98,Enes Ünal,FWD,Bournemouth,i,0.007984126984126984,-2.842170943040401e-14,0.0,0.05,False,1.0
99,Daniel Adu-Adjei,FWD,Bournemouth,a,0.0,-2.4868995751603507e-14,0.0,0.05,False,1.0
100,Eli Junior Kroupi,FWD,Bournemouth,a,1.4965277777777777,-3.730349362740526e-14,1.0475694444444332,0.05,False,1.0
685,Bafodé Diakité,DEF,Bournemouth,a,0.0,-3.552713678800501e-15,0.0,0.05,False,1.0
687,Remy Rees-Dottin,MID,Bournemouth,a,0.0,-1.2434497875801753e-14,0.0,0.05,False,1.0
101,Caoimhín Kelleher,GKP,Brentford,d,0.03,3.907985046680551e-14,0.011812500000006594,0.15,False,1.5
102,Ellery Balcombe,GKP,Brentford,a,0.0,3.907985046680551e-14,1.1723955140041652e-14,0.15,False,1.5
103,Matthew Cox,GKP,Brentford,a,0.0,3.907985046680551e-14,1.1723955140041652e-14,0.15,False,1.5
104,Julian Eyestone,GKP,Brentford,a,0.0,3.907985046680551e-14,1.1723955140041652e-14,0.15,False,1.5
105,Hákon Rafn Valdimarsson,GKP,Brentford,a,0.0,3.907985046680551e-14,1.1723955140041652e-14,0.15,False,1.5
106,Nathan Collins,DEF,Brentford,a,0.0,4.973799150320701e-14,1.4921397450962105e-14,0.15,False,1.5
107,Keane Lewis-Potter,DEF,Brentford,a,0.0,4.973799150320701e-14,1.4921397450962105e-14,0.15,False,1.5
108,Kristoffer Ajer,DEF,Brentford,a,0.0,4.973799150320701e-14,1.4921397450962105e-14,0.15,False,1.5
109,Rico Henry,DEF,Brentford,a,0.0,4.973799150320701e-14,1.4921397450962105e-14,0.15,False,1.5
110,Michael Kayode,DEF,Brentford,a,0.0,4.973799150320701e-14,1.4921397450962105e-14,0.15,False,1.5
111,Ethan Pinnock,DEF,Brentford,a,0.0,4.973799150320701e-14,1.4921397450962105e-14,0.15,False,1.5
112,Mads Roerslev Rasmussen,DEF,Brentford,a,0.0,4.973799150320701e-14,1.4921397450962105e-14,0.15,False,1.5
113,Sepp van den Berg,DEF,Brentford,a,0.0,5.1514348342607263e-14,1.5454304502782178e-14,0.15,False,1.5
114,Benjamin Arthur,DEF,Brentford,a,0.0,5.3290705182007514e-14,1.5987211554602254e-14,0.15,False,1.5
115,Benjamin Fredrick,DEF,Brentford,a,0.0,5.1514348342607263e-14,1.5454304502782178e-14,0.15,False,1.5
116,Aaron Hickey,DEF,Brentford,a,0.0,5.3290705182007514e-14,1.5987211554602254e-14,0.15,False,1.5
117,Kim Ji-soo,DEF,Brentford,a,0.0,5.1514348342607263e-14,1.5454304502782178e-14,0.15,False,1.5
118,Jayden Meghoma,DEF,Brentford,a,0.0,5.1514348342607263e-14,1.5454304502782178e-14,0.15,False,1.5
120,Kevin Schade,MID,Brentford,d,0.0,4.973799150320701e-14,8.393286066166184e-15,0.15,False,1.5
121,Mikkel Damsgaard,MID,Brentford,a,0.0,3.375077994860476e-14,1.0125233984581428e-14,0.15,False,1.5
122,Antoni Milambo,MID,Brentford,a,0.0,3.375077994860476e-14,1.0125233984581428e-14,0.15,False,1.5
123,Fábio Freitas Gouveia Carvalho,MID,Brentford,a,0.0,3.552713678800501e-14,1.0658141036401503e-14,0.15,False,1.5
124,Jordan Henderson,MID,Brentford,a,0.0,3.552713678800501e-14,1.0658141036401503e-14,0.15,False,1.5
125,Vitaly Janelt,MID,Brentford,i,0.0,3.552713678800501e-14,0.0,0.15,False,1.5
126,Mathias Jensen,MID,Brentford,a,0.0,3.552713678800501e-14,1.0658141036401503e-14,0.15,False,1.5
127,Gustavo Nunes Fernandes Gomes,MID,Brentford,i,0.0,3.730349362740526e-14,0.0,0.15,False,1.5
128,Frank Onyeka,MID,Brentford,a,0.0,3.730349362740526e-14,1.1191048088221578e-14,0.15,False,1.5
129,Yehor Yarmoliuk,MID,Brentford,a,0.0,3.552713678800501e-14,1.0658141036401503e-14,0.15,False,1.5
130,Romelle Donovan,MID,Brentford,a,0.0,3.730349362740526e-14,1.1191048088221578e-14,0.15,False,1.5
131,Yunus Emre Konak,MID,Brentford,a,0.0,3.730349362740526e-14,1.1191048088221578e-14,0.15,False,1.5
132,Paris Maghoma,MID,Brentford,i,0.0,3.730349362740526e-14,0.0,0.15,False,1.5
133,Myles Peart-Harris,MID,Brentford,a,0.0,3.730349362740526e-14,1.1191048088221578e-14,0.15,False,1.5
134,Ryan Trevitt,MID,Brentford,u,0.0,3.730349362740526e-14,0.0,0.15,False,1.5
135,Yoane Wissa,FWD,Brentford,n,0.02375,3.552713678800501e-14,0.0,0.15,False,1.5
136,Igor Thiago Nascimento Rodrigues,FWD,Brentford,a,0.0,2.1316282072803006e-14,6.394884621840901e-15,0.15,False,1.5
137,Iwan Morgan,FWD,Brentford,a,0.0,2.4868995751603507e-14,7.460698725481052e-15,0.15,False,1.5
138,Jason Steele,GKP,Brighton,a,0.0,2.6645352591003757e-14,7.993605777301127e-15,0.05,False,1.0
139,Bart Verbruggen,GKP,Brighton,a,1.526527777777778,1.7763568394002505e-14,1.0685694444444498,0.05,False,1.0
140,Tom McGill,GKP,Brighton,a,0.0,2.842170943040401e-14,8.526512829121202e-15,0.05,False,1.0
141,Carl Rushworth,GKP,Brighton,u,0.0,2.842170943040401e-14,0.0,0.05,False,1.0
142,Kjell Scherpen,GKP,Brighton,u,0.0,2.842170943040401e-14,0.0,0.05,False,1.0
143,Olivier Boscagli,DEF,Brighton,a,0.0,3.907985046680551e-14,1.1723955140041652e-14,0.05,False,1.0
144,Diego Coppola,DEF,Brighton,a,0.0,3.907985046680551e-14,1.1723955140041652e-14,0.05,False,1.0
145,Maxim De Cuyper,DEF,Brighton,a,1.526527777777778,3.019806626980426e-14,1.0685694444444536,0.05,False,1.0
146,Lewis Dunk,DEF,Brighton,a,1.4965277777777777,3.019806626980426e-14,1.0475694444444534,0.05,False,1.0
147,Pervis Estupiñán Tenorio,DEF,Brighton,u,0.0,3.907985046680551e-14,0.0,0.05,False,1.0
148,Ferdi Kadıoğlu,DEF,Brighton,a,0.0,3.907985046680551e-14,1.1723955140041652e-14,0.05,False,1.0
149,Igor Julio dos Santos de Paulo,DEF,Brighton,a,0.0,3.907985046680551e-14,1.1723955140041652e-14,0.05,False,1.0
150,Tariq Lamptey,DEF,Brighton,a,0.0,4.085620730620576e-14,1.2256862191861727e-14,0.05,False,1.0
151,Jan Paul van Hecke,DEF,Brighton,a,1.4965277777777777,3.019806626980426e-14,1.0475694444444534,0.05,False,1.0
152,Joël Veltman,DEF,Brighton,a,0.0,4.085620730620576e-14,1.2256862191861727e-14,0.05,False,1.0
153,Adam Webster,DEF,Brighton,i,0.0,3.907985046680551e-14,0.0,0.05,False,1.0
154,Eiran Cashin,DEF,Brighton,u,0.0,4.085620730620576e-14,0.0,0.05,False,1.0
155,Jacob Slater,DEF,Brighton,a,0.0,4.085620730620576e-14,1.2256862191861727e-14,0.05,False,1.0
156,Charlie Tasker,DEF,Brighton,a,0.0,4.085620730620576e-14,1.2256862191861727e-14,0.05,False,1.0
157,Mitoma Kaoru,MID,Brighton,a,1.5522420634920635,3.907985046680551e-14,1.0865694444444562,0.05,False,1.0
158,Georginio Rutter,MID,Brighton,a,1.4965277777777777,1.5987211554602254e-14,1.0475694444444492,0.05,False,1.0
159,Solly March,MID,Brighton,i,0.0,2.1316282072803006e-14,0.0,0.05,False,1.0
160,Yankuba Minteh,MID,Brighton,a,1.4965277777777777,1.5987211554602254e-14,1.0475694444444492,0.05,False,1.0
161,Julio Enciso Espínola,MID,Brighton,i,0.0,2.1316282072803006e-14,0.0,0.05,False,1.0
162,Brajan Gruda,MID,Brighton,a,0.0,2.1316282072803006e-14,6.394884621840901e-15,0.05,False,1.0
163,Jack Hinshelwood,MID,Brighton,a,0.0,2.1316282072803006e-14,6.394884621840901e-15,0.05,False,1.0
164,Matt O'Riley,MID,Brighton,a,1.4965277777777777,1.5987211554602254e-14,1.0475694444444492,0.05,False,1.0
165,Abdallah Sima,MID,Brighton,a,0.0,2.1316282072803006e-14,6.394884621840901e-15,0.05,False,1.0
166,Yasin Ayari,MID,Brighton,a,1.4965277777777777,1.5987211554602254e-14,1.0475694444444492,0.05,False,1.0
167,Carlos Baleba,MID,Brighton,a,1.526527777777778,1.7763568394002505e-14,1.0685694444444498,0.05,False,1.0
168,Facundo Buonanotte,MID,Brighton,a,0.0,2.3092638912203256e-14,6.927791673660977e-15,0.05,False,1.0
169,Diego Gómez Amarilla,MID,Brighton,a,0.0,2.3092638912203256e-14,6.927791673660977e-15,0.05,False,1.0
170,James Milner,MID,Brighton,a,0.0,2.3092638912203256e-14,6.927791673660977e-15,0.05,False,1.0
171,Jeremy Sarmiento Morante,MID,Brighton,a,0.0,2.3092638912203256e-14,6.927791673660977e-15,0.05,False,1.0
172,Tom Watson,MID,Brighton,a,0.0,2.3092638912203256e-14,6.927791673660977e-15,0.05,False,1.0
173,Mats Wieffer,MID,Brighton,a,1.4965277777777777,1.5987211554602254e-14,1.0475694444444492,0.05,False,1.0
174,Malick Yalcouyé,MID,Brighton,u,0.0,2.3092638912203256e-14,0.0,0.05,False,1.0
175,Joe Knight,MID,Brighton,a,0.0,2.6645352591003757e-14,7.993605777301127e-15,0.05,False,1.0
176,Adrian Mazilu,MID,Brighton,a,0.0,2.6645352591003757e-14,7.993605777301127e-15,0.05,False,1.0
177,Andrew Moran,MID,Brighton,a,0.0,2.6645352591003757e-14,7.993605777301127e-15,0.05,False,1.0
178,Danny Welbeck,FWD,Brighton,a,0.05571428571428571,2.842170943040401e-14,0.03900000000000852,0.05,False,1.0
179,Evan Ferguson,FWD,Brighton,u,0.007984126984126984,8.881784197001252e-15,0.0,0.05,False,1.0
180,Stefanos Tzimas,FWD,Brighton,a,0.007984126984126984,8.881784197001252e-15,0.0055888888888915534,0.05,False,1.0
181,Charalampos Kostoulas,FWD,Brighton,a,0.0,1.0658141036401503e-14,3.1974423109204505e-15,0.05,False,1.0
220,Robert Lynch Sánchez,GKP,Chelsea,a,0.03,3.730349362740526e-14,0.02100000000001119,0.15,False,1.0
221,Filip Jörgensen,GKP,Chelsea,a,0.0,3.730349362740526e-14,1.1191048088221578e-14,0.15,False,1.0
222,Mike Penders,GKP,Chelsea,u,0.0,3.907985046680551e-14,0.0,0.15,False,1.0
223,Gabriel Słonina,GKP,Chelsea,a,0.0,3.907985046680551e-14,1.1723955140041652e-14,0.15,False,1.0
224,Marc Cucurella Saseta,DEF,Chelsea,a,0.0,4.618527782440651e-14,1.3855583347321953e-14,0.15,False,1.0
225,Reece James,DEF,Chelsea,a,0.0,4.796163466380676e-14,1.4388490399142028e-14,0.15,False,1.0
226,Trevoh Chalobah,DEF,Chelsea,a,0.0,4.973799150320701e-14,1.4921397450962105e-14,0.15,False,1.0
227,Levi Samuels Colwill,DEF,Chelsea,i,0.0,4.973799150320701e-14,0.0,0.15,False,1.0
228,Malo Gusto,DEF,Chelsea,a,0.0,4.973799150320701e-14,1.4921397450962105e-14,0.15,False,1.0
229,Benoît Badiashile Mukinayi,DEF,Chelsea,i,0.0,4.973799150320701e-14,0.0,0.15,False,1.0
230,Wesley Fofana,DEF,Chelsea,d,0.0,4.973799150320701e-14,8.393286066166184e-15,0.15,False,1.0
